-6.103515625000000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,0.000000000000000000e+00
9.155273437500000000e-05,0.000000000000000000e+00
1.525878906250000000e-04,-3.051757812500000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,3.051757812500000000e-05
1.831054687500000000e-04,6.103515625000000000e-05
1.831054687500000000e-04,9.155273437500000000e-05
1.525878906250000000e-04,9.155273437500000000e-05
1.525878906250000000e-04,6.103515625000000000e-05
1.220703125000000000e-04,3.051757812500000000e-05
1.525878906250000000e-04,3.051757812500000000e-05
1.525878906250000000e-04,0.000000000000000000e+00
1.220703125000000000e-04,-3.051757812500000000e-05
9.155273437500000000e-05,-3.051757812500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
3.051757812500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,0.000000000000000000e+00
0.000000000000000000e+00,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
6.103515625000000000e-05,9.155273437500000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,6.103515625000000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-9.155273437500000000e-05,6.103515625000000000e-05
-1.220703125000000000e-04,3.051757812500000000e-05
-1.220703125000000000e-04,6.103515625000000000e-05
-1.220703125000000000e-04,6.103515625000000000e-05
-9.155273437500000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,9.155273437500000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
0.000000000000000000e+00,0.000000000000000000e+00
-3.051757812500000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,-3.051757812500000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-1.220703125000000000e-04,6.103515625000000000e-05
-1.525878906250000000e-04,3.051757812500000000e-05
-1.525878906250000000e-04,3.051757812500000000e-05
-2.136230468750000000e-04,0.000000000000000000e+00
-2.136230468750000000e-04,0.000000000000000000e+00
-1.831054687500000000e-04,3.051757812500000000e-05
-1.525878906250000000e-04,3.051757812500000000e-05
-1.220703125000000000e-04,0.000000000000000000e+00
-6.103515625000000000e-05,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-1.220703125000000000e-04,3.051757812500000000e-05
-1.220703125000000000e-04,3.051757812500000000e-05
-1.220703125000000000e-04,6.103515625000000000e-05
-1.220703125000000000e-04,9.155273437500000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,-3.051757812500000000e-05
-6.103515625000000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,0.000000000000000000e+00
-1.220703125000000000e-04,0.000000000000000000e+00
-1.220703125000000000e-04,6.103515625000000000e-05
-9.155273437500000000e-05,6.103515625000000000e-05
-1.220703125000000000e-04,6.103515625000000000e-05
-1.220703125000000000e-04,6.103515625000000000e-05
-1.220703125000000000e-04,3.051757812500000000e-05
-1.525878906250000000e-04,-3.051757812500000000e-05
-1.831054687500000000e-04,-3.051757812500000000e-05
-2.136230468750000000e-04,-3.051757812500000000e-05
-1.831054687500000000e-04,0.000000000000000000e+00
-2.136230468750000000e-04,3.051757812500000000e-05
-2.136230468750000000e-04,9.155273437500000000e-05
-2.441406250000000000e-04,1.220703125000000000e-04
-2.441406250000000000e-04,1.525878906250000000e-04
-2.746582031250000000e-04,9.155273437500000000e-05
-2.441406250000000000e-04,6.103515625000000000e-05
-2.746582031250000000e-04,3.051757812500000000e-05
-2.746582031250000000e-04,-3.051757812500000000e-05
-2.441406250000000000e-04,-3.051757812500000000e-05
-2.136230468750000000e-04,-6.103515625000000000e-05
-1.525878906250000000e-04,-3.051757812500000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,9.155273437500000000e-05
-6.103515625000000000e-05,9.155273437500000000e-05
-1.220703125000000000e-04,9.155273437500000000e-05
-1.831054687500000000e-04,6.103515625000000000e-05
-2.441406250000000000e-04,0.000000000000000000e+00
-3.051757812500000000e-04,-3.051757812500000000e-05
-3.356933593750000000e-04,-6.103515625000000000e-05
-3.051757812500000000e-04,-9.155273437500000000e-05
-3.051757812500000000e-04,-6.103515625000000000e-05
-2.746582031250000000e-04,-3.051757812500000000e-05
-2.441406250000000000e-04,0.000000000000000000e+00
-2.441406250000000000e-04,0.000000000000000000e+00
-2.136230468750000000e-04,3.051757812500000000e-05
-2.441406250000000000e-04,3.051757812500000000e-05
-2.441406250000000000e-04,6.103515625000000000e-05
-2.746582031250000000e-04,3.051757812500000000e-05
-2.746582031250000000e-04,3.051757812500000000e-05
-2.441406250000000000e-04,3.051757812500000000e-05
-2.136230468750000000e-04,-3.051757812500000000e-05
-2.136230468750000000e-04,0.000000000000000000e+00
-2.136230468750000000e-04,-3.051757812500000000e-05
-1.831054687500000000e-04,-3.051757812500000000e-05
-2.441406250000000000e-04,-3.051757812500000000e-05
-2.441406250000000000e-04,-6.103515625000000000e-05
-3.051757812500000000e-04,-3.051757812500000000e-05
-3.356933593750000000e-04,-3.051757812500000000e-05
-3.356933593750000000e-04,3.051757812500000000e-05
-3.356933593750000000e-04,6.103515625000000000e-05
-3.356933593750000000e-04,6.103515625000000000e-05
-3.051757812500000000e-04,3.051757812500000000e-05
-3.051757812500000000e-04,6.103515625000000000e-05
-2.746582031250000000e-04,6.103515625000000000e-05
-2.746582031250000000e-04,3.051757812500000000e-05
-2.746582031250000000e-04,0.000000000000000000e+00
-3.051757812500000000e-04,-3.051757812500000000e-05
-3.051757812500000000e-04,-9.155273437500000000e-05
-3.356933593750000000e-04,-6.103515625000000000e-05
-3.967285156250000000e-04,-3.051757812500000000e-05
-3.662109375000000000e-04,-6.103515625000000000e-05
-3.967285156250000000e-04,-6.103515625000000000e-05
-3.662109375000000000e-04,-6.103515625000000000e-05
-3.967285156250000000e-04,-6.103515625000000000e-05
-3.662109375000000000e-04,-6.103515625000000000e-05
-3.662109375000000000e-04,-6.103515625000000000e-05
-3.662109375000000000e-04,-9.155273437500000000e-05
-3.662109375000000000e-04,-9.155273437500000000e-05
-3.051757812500000000e-04,-6.103515625000000000e-05
-3.051757812500000000e-04,-6.103515625000000000e-05
-3.051757812500000000e-04,-3.051757812500000000e-05
-3.051757812500000000e-04,-3.051757812500000000e-05
-2.441406250000000000e-04,-3.051757812500000000e-05
-2.746582031250000000e-04,-3.051757812500000000e-05
-2.136230468750000000e-04,-9.155273437500000000e-05
-2.441406250000000000e-04,-9.155273437500000000e-05
-2.441406250000000000e-04,-6.103515625000000000e-05
-2.136230468750000000e-04,-9.155273437500000000e-05
-2.136230468750000000e-04,-6.103515625000000000e-05
-2.441406250000000000e-04,-3.051757812500000000e-05
-2.136230468750000000e-04,-3.051757812500000000e-05
-2.136230468750000000e-04,0.000000000000000000e+00
-1.831054687500000000e-04,0.000000000000000000e+00
-1.525878906250000000e-04,0.000000000000000000e+00
-1.220703125000000000e-04,0.000000000000000000e+00
-1.220703125000000000e-04,0.000000000000000000e+00
-6.103515625000000000e-05,3.051757812500000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,0.000000000000000000e+00
-3.051757812500000000e-05,0.000000000000000000e+00
-3.051757812500000000e-05,-9.155273437500000000e-05
-3.051757812500000000e-05,-1.220703125000000000e-04
-3.051757812500000000e-05,-1.525878906250000000e-04
0.000000000000000000e+00,-1.525878906250000000e-04
3.051757812500000000e-05,-9.155273437500000000e-05
6.103515625000000000e-05,-9.155273437500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
9.155273437500000000e-05,0.000000000000000000e+00
9.155273437500000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,-3.051757812500000000e-05
-3.051757812500000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,-6.103515625000000000e-05
-3.051757812500000000e-05,-9.155273437500000000e-05
-6.103515625000000000e-05,-9.155273437500000000e-05
0.000000000000000000e+00,-6.103515625000000000e-05
3.051757812500000000e-05,-6.103515625000000000e-05
9.155273437500000000e-05,-3.051757812500000000e-05
1.525878906250000000e-04,-6.103515625000000000e-05
1.831054687500000000e-04,-3.051757812500000000e-05
1.831054687500000000e-04,-3.051757812500000000e-05
1.525878906250000000e-04,0.000000000000000000e+00
1.220703125000000000e-04,0.000000000000000000e+00
6.103515625000000000e-05,-3.051757812500000000e-05
6.103515625000000000e-05,-3.051757812500000000e-05
9.155273437500000000e-05,-6.103515625000000000e-05
1.525878906250000000e-04,-6.103515625000000000e-05
2.136230468750000000e-04,-3.051757812500000000e-05
2.746582031250000000e-04,-3.051757812500000000e-05
3.662109375000000000e-04,-6.103515625000000000e-05
3.967285156250000000e-04,-6.103515625000000000e-05
3.662109375000000000e-04,-9.155273437500000000e-05
3.356933593750000000e-04,-6.103515625000000000e-05
2.136230468750000000e-04,-6.103515625000000000e-05
1.831054687500000000e-04,-6.103515625000000000e-05
1.525878906250000000e-04,-6.103515625000000000e-05
1.525878906250000000e-04,-3.051757812500000000e-05
1.525878906250000000e-04,-3.051757812500000000e-05
1.831054687500000000e-04,0.000000000000000000e+00
2.746582031250000000e-04,0.000000000000000000e+00
3.051757812500000000e-04,-6.103515625000000000e-05
3.356933593750000000e-04,-6.103515625000000000e-05
3.356933593750000000e-04,-3.051757812500000000e-05
3.051757812500000000e-04,-6.103515625000000000e-05
2.441406250000000000e-04,-6.103515625000000000e-05
2.441406250000000000e-04,-6.103515625000000000e-05
2.746582031250000000e-04,-6.103515625000000000e-05
2.746582031250000000e-04,-3.051757812500000000e-05
3.051757812500000000e-04,0.000000000000000000e+00
3.967285156250000000e-04,0.000000000000000000e+00
4.577636718750000000e-04,3.051757812500000000e-05
4.882812500000000000e-04,0.000000000000000000e+00
4.577636718750000000e-04,-3.051757812500000000e-05
4.577636718750000000e-04,-6.103515625000000000e-05
4.272460937500000000e-04,-3.051757812500000000e-05
4.272460937500000000e-04,-3.051757812500000000e-05
3.662109375000000000e-04,-3.051757812500000000e-05
3.662109375000000000e-04,-6.103515625000000000e-05
3.051757812500000000e-04,0.000000000000000000e+00
3.356933593750000000e-04,0.000000000000000000e+00
2.746582031250000000e-04,-3.051757812500000000e-05
3.051757812500000000e-04,0.000000000000000000e+00
2.746582031250000000e-04,-3.051757812500000000e-05
2.441406250000000000e-04,-9.155273437500000000e-05
2.441406250000000000e-04,-9.155273437500000000e-05
2.136230468750000000e-04,-6.103515625000000000e-05
1.831054687500000000e-04,-6.103515625000000000e-05
1.831054687500000000e-04,-3.051757812500000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
1.525878906250000000e-04,3.051757812500000000e-05
1.220703125000000000e-04,3.051757812500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
6.103515625000000000e-05,0.000000000000000000e+00
0.000000000000000000e+00,-3.051757812500000000e-05
-3.051757812500000000e-05,-3.051757812500000000e-05
-3.051757812500000000e-05,-6.103515625000000000e-05
-3.051757812500000000e-05,-6.103515625000000000e-05
3.051757812500000000e-05,-3.051757812500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
6.103515625000000000e-05,6.103515625000000000e-05
6.103515625000000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
3.051757812500000000e-05,0.000000000000000000e+00
-3.051757812500000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,-3.051757812500000000e-05
-6.103515625000000000e-05,-3.051757812500000000e-05
-6.103515625000000000e-05,-3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
1.220703125000000000e-04,1.220703125000000000e-04
1.220703125000000000e-04,9.155273437500000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
1.220703125000000000e-04,6.103515625000000000e-05
9.155273437500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,-3.051757812500000000e-05
-9.155273437500000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,0.000000000000000000e+00
-3.051757812500000000e-05,0.000000000000000000e+00
-3.051757812500000000e-05,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
6.103515625000000000e-05,0.000000000000000000e+00
9.155273437500000000e-05,0.000000000000000000e+00
1.220703125000000000e-04,3.051757812500000000e-05
1.220703125000000000e-04,3.051757812500000000e-05
9.155273437500000000e-05,9.155273437500000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
9.155273437500000000e-05,9.155273437500000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
6.103515625000000000e-05,6.103515625000000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
-1.525878906250000000e-04,3.051757812500000000e-05
-2.136230468750000000e-04,6.103515625000000000e-05
-2.136230468750000000e-04,6.103515625000000000e-05
-2.136230468750000000e-04,6.103515625000000000e-05
-2.441406250000000000e-04,3.051757812500000000e-05
-2.441406250000000000e-04,3.051757812500000000e-05
-2.746582031250000000e-04,3.051757812500000000e-05
-2.441406250000000000e-04,0.000000000000000000e+00
-2.441406250000000000e-04,0.000000000000000000e+00
-2.746582031250000000e-04,0.000000000000000000e+00
-2.746582031250000000e-04,0.000000000000000000e+00
-2.746582031250000000e-04,0.000000000000000000e+00
-2.441406250000000000e-04,6.103515625000000000e-05
-2.441406250000000000e-04,6.103515625000000000e-05
-2.746582031250000000e-04,6.103515625000000000e-05
-2.136230468750000000e-04,6.103515625000000000e-05
-1.831054687500000000e-04,6.103515625000000000e-05
-1.525878906250000000e-04,6.103515625000000000e-05
-1.525878906250000000e-04,0.000000000000000000e+00
-9.155273437500000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,0.000000000000000000e+00
-6.103515625000000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,9.155273437500000000e-05
-6.103515625000000000e-05,9.155273437500000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-6.103515625000000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,0.000000000000000000e+00
-9.155273437500000000e-05,-3.051757812500000000e-05
-9.155273437500000000e-05,0.000000000000000000e+00
-1.220703125000000000e-04,-3.051757812500000000e-05
-1.220703125000000000e-04,-6.103515625000000000e-05
-6.103515625000000000e-05,-6.103515625000000000e-05
-6.103515625000000000e-05,-9.155273437500000000e-05
0.000000000000000000e+00,-6.103515625000000000e-05
3.051757812500000000e-05,-6.103515625000000000e-05
6.103515625000000000e-05,-3.051757812500000000e-05
6.103515625000000000e-05,0.000000000000000000e+00
9.155273437500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,9.155273437500000000e-05
3.051757812500000000e-05,9.155273437500000000e-05
6.103515625000000000e-05,9.155273437500000000e-05
6.103515625000000000e-05,1.220703125000000000e-04
1.220703125000000000e-04,1.220703125000000000e-04
1.831054687500000000e-04,9.155273437500000000e-05
2.441406250000000000e-04,1.220703125000000000e-04
2.441406250000000000e-04,9.155273437500000000e-05
2.746582031250000000e-04,6.103515625000000000e-05
2.441406250000000000e-04,6.103515625000000000e-05
2.136230468750000000e-04,3.051757812500000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,3.051757812500000000e-05
2.441406250000000000e-04,3.051757812500000000e-05
3.051757812500000000e-04,6.103515625000000000e-05
3.356933593750000000e-04,9.155273437500000000e-05
3.662109375000000000e-04,1.220703125000000000e-04
3.356933593750000000e-04,1.525878906250000000e-04
3.356933593750000000e-04,9.155273437500000000e-05
3.051757812500000000e-04,9.155273437500000000e-05
2.441406250000000000e-04,6.103515625000000000e-05
2.441406250000000000e-04,3.051757812500000000e-05
2.441406250000000000e-04,6.103515625000000000e-05
2.441406250000000000e-04,6.103515625000000000e-05
2.746582031250000000e-04,3.051757812500000000e-05
2.746582031250000000e-04,3.051757812500000000e-05
3.051757812500000000e-04,6.103515625000000000e-05
3.356933593750000000e-04,3.051757812500000000e-05
3.356933593750000000e-04,3.051757812500000000e-05
3.051757812500000000e-04,0.000000000000000000e+00
3.051757812500000000e-04,0.000000000000000000e+00
2.746582031250000000e-04,-3.051757812500000000e-05
2.441406250000000000e-04,-3.051757812500000000e-05
2.136230468750000000e-04,0.000000000000000000e+00
2.136230468750000000e-04,0.000000000000000000e+00
2.136230468750000000e-04,3.051757812500000000e-05
1.831054687500000000e-04,6.103515625000000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,0.000000000000000000e+00
2.441406250000000000e-04,0.000000000000000000e+00
2.441406250000000000e-04,3.051757812500000000e-05
2.441406250000000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,6.103515625000000000e-05
1.831054687500000000e-04,6.103515625000000000e-05
1.525878906250000000e-04,9.155273437500000000e-05
1.525878906250000000e-04,6.103515625000000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,6.103515625000000000e-05
2.746582031250000000e-04,3.051757812500000000e-05
3.051757812500000000e-04,0.000000000000000000e+00
3.051757812500000000e-04,0.000000000000000000e+00
3.051757812500000000e-04,3.051757812500000000e-05
2.746582031250000000e-04,3.051757812500000000e-05
2.746582031250000000e-04,3.051757812500000000e-05
2.441406250000000000e-04,9.155273437500000000e-05
2.746582031250000000e-04,9.155273437500000000e-05
2.746582031250000000e-04,1.220703125000000000e-04
3.356933593750000000e-04,6.103515625000000000e-05
3.662109375000000000e-04,9.155273437500000000e-05
3.967285156250000000e-04,6.103515625000000000e-05
3.662109375000000000e-04,6.103515625000000000e-05
3.967285156250000000e-04,6.103515625000000000e-05
3.662109375000000000e-04,3.051757812500000000e-05
3.051757812500000000e-04,3.051757812500000000e-05
2.441406250000000000e-04,6.103515625000000000e-05
2.136230468750000000e-04,6.103515625000000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
1.220703125000000000e-04,9.155273437500000000e-05
1.220703125000000000e-04,6.103515625000000000e-05
1.525878906250000000e-04,6.103515625000000000e-05
1.831054687500000000e-04,6.103515625000000000e-05
2.441406250000000000e-04,6.103515625000000000e-05
2.746582031250000000e-04,6.103515625000000000e-05
3.051757812500000000e-04,6.103515625000000000e-05
2.746582031250000000e-04,6.103515625000000000e-05
2.746582031250000000e-04,3.051757812500000000e-05
2.441406250000000000e-04,3.051757812500000000e-05
2.136230468750000000e-04,6.103515625000000000e-05
1.831054687500000000e-04,3.051757812500000000e-05
1.525878906250000000e-04,3.051757812500000000e-05
1.525878906250000000e-04,3.051757812500000000e-05
1.220703125000000000e-04,6.103515625000000000e-05
1.525878906250000000e-04,9.155273437500000000e-05
1.525878906250000000e-04,9.155273437500000000e-05
1.831054687500000000e-04,9.155273437500000000e-05
1.831054687500000000e-04,9.155273437500000000e-05
2.136230468750000000e-04,9.155273437500000000e-05
2.441406250000000000e-04,9.155273437500000000e-05
2.441406250000000000e-04,9.155273437500000000e-05
2.441406250000000000e-04,9.155273437500000000e-05
2.136230468750000000e-04,9.155273437500000000e-05
1.831054687500000000e-04,9.155273437500000000e-05
1.525878906250000000e-04,9.155273437500000000e-05
9.155273437500000000e-05,9.155273437500000000e-05
9.155273437500000000e-05,9.155273437500000000e-05
6.103515625000000000e-05,9.155273437500000000e-05
3.051757812500000000e-05,9.155273437500000000e-05
0.000000000000000000e+00,9.155273437500000000e-05
0.000000000000000000e+00,9.155273437500000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,9.155273437500000000e-05
-9.155273437500000000e-05,9.155273437500000000e-05
-9.155273437500000000e-05,1.220703125000000000e-04
-6.103515625000000000e-05,1.220703125000000000e-04
-6.103515625000000000e-05,1.220703125000000000e-04
-6.103515625000000000e-05,9.155273437500000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-3.051757812500000000e-05,6.103515625000000000e-05
-9.155273437500000000e-05,9.155273437500000000e-05
-1.220703125000000000e-04,9.155273437500000000e-05
-1.831054687500000000e-04,9.155273437500000000e-05
-2.441406250000000000e-04,9.155273437500000000e-05
-2.441406250000000000e-04,6.103515625000000000e-05
-2.746582031250000000e-04,1.220703125000000000e-04
-2.136230468750000000e-04,9.155273437500000000e-05
-1.525878906250000000e-04,9.155273437500000000e-05
-9.155273437500000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,6.103515625000000000e-05
6.103515625000000000e-05,3.051757812500000000e-05
1.220703125000000000e-04,6.103515625000000000e-05
6.103515625000000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
0.000000000000000000e+00,3.051757812500000000e-05
-6.103515625000000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,3.051757812500000000e-05
-3.051757812500000000e-05,0.000000000000000000e+00
3.051757812500000000e-05,3.051757812500000000e-05
3.051757812500000000e-05,3.051757812500000000e-05
6.103515625000000000e-05,6.103515625000000000e-05
3.051757812500000000e-05,6.103515625000000000e-05
0.000000000000000000e+00,9.155273437500000000e-05
-6.103515625000000000e-05,9.155273437500000000e-05
-1.220703125000000000e-04,9.155273437500000000e-05
-1.525878906250000000e-04,6.103515625000000000e-05
-1.831054687500000000e-04,6.103515625000000000e-05
-2.441406250000000000e-04,6.103515625000000000e-05
-2.136230468750000000e-04,9.155273437500000000e-05
-1.831054687500000000e-04,6.103515625000000000e-05
-1.525878906250000000e-04,9.155273437500000000e-05
-1.220703125000000000e-04,9.155273437500000000e-05
-1.220703125000000000e-04,1.220703125000000000e-04
-9.155273437500000000e-05,9.155273437500000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-6.103515625000000000e-05,6.103515625000000000e-05
-9.155273437500000000e-05,3.051757812500000000e-05
